account_id,ml_indicator,checking_only_indicator,prior_ctr_indicator,address_change_2x_indicator,cross_border_trx_indicator,in_person_contact_indicator,linkedin_indicator,atm_deposit_indicator,trx_10ksum_indicator,common_merchant_indicator,direct_deposit_indicator,marital_status,primary_transfer_cat,citizenship_country_risk,occupation_risk,credit_score,distance_to_bank,distance_to_employer,income,num_acctbal_chgs_gt2000,num_transactions,analytic_partition,suspicious_activity_reported,identified_by_employee,account_activity_1w
3466,0,0,0,0,0,1,1,1,0,0,1,1,1,0,2,0.506889324,-1.016715684,-0.091215699,-0.095800962,-0.618889583,0.883114918,2,FALSE,FALSE,FALSE
1021,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1.323108003,2.371231127,1.616705212,-0.068817578,-0.112796327,-0.249241245,0,FALSE,FALSE,FALSE
10331,0,1,1,0,1,1,1,0,1,0,1,1,1,4,6,-0.46333288,-1.016715684,1.047398242,0.098815294,0.703483118,-0.329486957,2,FALSE,FALSE,FALSE
11633,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0.506889324,-1.016715684,-0.233542441,-0.560810876,1.470785797,-0.445397431,1,FALSE,FALSE,FALSE
1990,0,1,0,0,1,0,0,1,0,0,1,2,0,4,1,-0.447932528,-0.653721383,-0.375869184,2.570112566,-0.520936049,-0.356235528,1,FALSE,FALSE,FALSE
988,0,0,0,0,0,1,1,1,0,0,0,1,1,7,0,0.614691791,-0.653721383,1.189724985,1.391218608,-0.259726627,-0.864458373,1,FALSE,FALSE,FALSE
1999,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,-1.695361076,0.31426342,-0.518195926,-0.65734645,0.817762241,2.256208219,1,FALSE,FALSE,FALSE
5580,0,0,0,0,1,0,1,0,0,0,1,1,0,3,0,0.768695315,0.31426342,-0.233542441,1.814846536,-0.520936049,-0.267073626,0,FALSE,FALSE,FALSE
5451,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0.814896373,1.040252023,-0.660522669,-0.929755466,-0.504610461,-0.739631709,1,FALSE,FALSE,FALSE
4996,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1.369309061,0.798255822,0.051111044,0.113124325,0.262692218,-0.721799329,1,FALSE,FALSE,FALSE
3867,0,0,1,0,1,1,1,1,1,0,0,0,1,0,3,0.306684742,-0.774719483,-0.233542441,0.029419853,-0.700517527,-0.721799329,0,FALSE,FALSE,FALSE
10306,0,0,1,0,0,0,0,1,0,0,1,1,1,2,0,-0.201526889,-0.653721383,-0.375869184,0.124746214,-0.684191938,0.59779683,0,FALSE,FALSE,FALSE
7369,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0.014078046,0.07226722,1.047398242,0.545619822,-0.145447505,-0.186827913,0,FALSE,TRUE,TRUE
1082,0,0,1,0,1,1,1,1,0,1,1,2,1,4,0,0.091079808,-0.169728981,0.620418014,-0.308174747,1.095297252,-0.053085059,1,FALSE,TRUE,TRUE
12194,0,1,0,0,1,1,1,1,0,0,1,1,1,4,0,0.722494258,-0.774719483,1.189724985,0.697152235,-0.471959283,-0.739631709,1,FALSE,FALSE,FALSE
2661,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,-0.986944863,1.524244424,-0.375869184,0.096799938,-0.716843116,-0.481062192,0,FALSE,FALSE,FALSE
7509,0,1,0,0,1,0,1,0,0,0,1,2,1,3,1,-0.601936052,0.677257722,-0.091215699,-1.206822193,-0.798471061,-0.579140285,0,FALSE,FALSE,FALSE
6059,0,0,1,0,0,1,0,1,1,0,0,2,1,0,0,-0.216927241,-0.895717584,0.335764529,0.80492902,1.27487873,-0.382984099,0,FALSE,FALSE,FALSE
3141,0,0,0,0,0,1,1,1,0,1,1,0,1,2,4,-0.186126536,0.19326532,-0.660522669,-1.246300787,0.425948107,-0.891206944,2,FALSE,FALSE,FALSE
1959,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0.275884037,-0.411725182,-0.660522669,0.063636127,-0.406656927,-0.810961232,2,FALSE,FALSE,FALSE
13520,0,1,1,0,0,1,1,1,0,0,1,1,1,3,0,0.79949602,0.31426342,-0.233542441,-1.281009704,-0.782145472,-0.284906006,0,FALSE,FALSE,FALSE
322,0,0,1,0,1,0,0,0,0,0,1,2,1,1,0,0.060279103,-1.016715684,-0.233542441,0.104167185,-0.651540761,-0.311654577,2,FALSE,FALSE,FALSE
10810,0,0,0,0,0,1,1,0,0,0,1,1,1,6,0,0.198882275,-1.016715684,-0.091215699,-0.081872609,-0.66786635,-0.472146002,1,FALSE,FALSE,FALSE
3499,0,1,0,0,0,1,1,1,0,0,1,0,1,2,1,-1.125548035,0.19326532,-0.518195926,-0.021456701,-0.684191938,-0.632637426,0,FALSE,FALSE,FALSE
4777,0,0,0,0,0,1,1,1,1,0,0,0,1,7,1,-0.725138872,-0.169728981,-0.518195926,0.406649797,-0.178098683,-0.659385997,1,FALSE,FALSE,FALSE
407,0,0,0,0,1,1,1,0,0,0,1,2,1,5,2,0.399086857,-0.653721383,-0.518195926,0.173002805,-0.749494294,-0.41864886,0,TRUE,TRUE,TRUE
7803,0,0,1,1,1,0,0,0,0,0,1,0,2,1,0,-0.617336405,-1.016715684,-0.091215699,-0.0455738,0.801436652,0.000412082,1,FALSE,FALSE,FALSE
8330,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,-0.386331118,1.040252023,-0.091215699,-1.130776076,-0.569912816,-0.579140285,1,FALSE,FALSE,FALSE
2387,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0,0.522289676,-0.774719483,-0.375869184,-0.74763442,0.148413096,1.159516817,0,FALSE,FALSE,FALSE
1337,0,0,1,0,1,1,1,0,0,0,1,1,1,0,2,0.968899897,-0.895717584,-0.233542441,0.983444817,-0.684191938,0.686958733,1,FALSE,FALSE,FALSE
619,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,-0.355530413,2.129234926,0.335764529,0.097785223,1.095297252,-0.302738387,1,FALSE,FALSE,FALSE
13107,0,1,1,0,0,0,0,1,1,0,1,2,0,6,1,-0.956144158,1.282248223,-0.660522669,-0.256581622,-0.129121916,-0.802045041,2,FALSE,FALSE,FALSE
7123,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,-0.417131823,-0.532723282,-0.091215699,3.133561447,-0.292377805,-0.293822196,1,FALSE,TRUE,FALSE
1201,0,1,0,0,1,1,1,0,0,0,1,1,1,3,0,0.645492496,-0.532723282,-0.233542441,-0.498558754,-0.129121916,-0.837709802,1,FALSE,FALSE,FALSE
12490,0,1,0,0,0,1,0,1,0,1,1,2,1,4,1,-0.201526889,-0.653721383,-0.518195926,3.92624593,-0.863773416,-0.382984099,1,FALSE,FALSE,FALSE
2235,0,0,1,0,0,0,0,1,0,0,1,2,1,1,6,-0.370930766,-0.048730881,0.335764529,0.520808544,0.311668985,-0.784212661,1,FALSE,FALSE,TRUE
12164,0,0,0,0,0,1,0,1,0,1,1,1,2,0,0,-0.355530413,-1.016715684,-0.091215699,-0.205324389,-0.504610461,-0.204660294,0,FALSE,FALSE,FALSE
10300,0,0,0,0,0,1,1,0,0,0,0,1,2,1,2,0.614691791,-1.016715684,0.193437787,-0.4273271,-0.406656927,-0.703966948,1,FALSE,FALSE,FALSE
8962,0,0,0,0,1,1,1,1,0,0,1,1,1,3,6,2.077725273,2.129234926,-0.660522669,-0.257544514,2.61357702,-0.819877422,1,FALSE,FALSE,FALSE
11950,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0.245083332,0.31426342,-0.091215699,-0.463290016,-0.782145472,-0.561307904,1,FALSE,FALSE,FALSE
13593,1,1,1,0,1,0,0,0,0,1,0,0,0,3,5,-1.048546273,-0.411725182,0.051111044,-1.152094069,1.12794843,-0.151163152,1,FALSE,FALSE,FALSE
1861,0,0,0,1,0,1,0,1,0,0,0,1,0,2,1,0.660892848,1.403246324,-0.233542441,-0.128897593,-0.733168705,2.104632984,1,FALSE,FALSE,FALSE
9284,0,0,0,1,0,0,1,1,0,0,0,1,1,5,0,-1.063946626,-0.895717584,-0.375869184,-0.432320705,0.654506352,-0.213576484,2,FALSE,FALSE,FALSE
10238,0,1,1,1,0,0,1,1,0,0,1,1,1,5,0,1.723517167,0.31426342,-0.233542441,-1.061761314,-0.488284872,0.517551118,1,TRUE,FALSE,FALSE
14254,1,1,1,1,1,1,1,1,1,1,0,2,0,5,0,-0.632736757,-0.169728981,-0.660522669,-0.502343146,-0.66786635,-0.76638028,2,FALSE,FALSE,FALSE
2640,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,-0.062923717,-0.895717584,-0.518195926,-0.435746811,-0.749494294,-0.7485479,0,TRUE,TRUE,FALSE
9273,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0.337485447,-0.169728981,1.047398242,0.809206054,2.270739653,-0.623721236,1,FALSE,FALSE,FALSE
10194,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,-0.016722659,0.919253922,-0.375869184,-0.241444055,-0.798471061,-0.436481241,1,TRUE,FALSE,TRUE
420,0,1,0,0,0,1,1,1,0,0,1,2,1,1,4,0.460688267,-0.653721383,2.897645896,-0.04926862,-0.733168705,2.916006298,0,FALSE,FALSE,FALSE
10940,0,1,0,0,1,1,1,1,1,0,1,2,2,3,1,-0.309329356,-0.774719483,-0.233542441,-0.101690281,-0.161773094,0.535383498,0,FALSE,FALSE,TRUE
